====================================================
        STARTING SVM OPERATOR TEST SUITE
====================================================

----------------------------------------------------
 RUNNING TEST 5: Load & Analyze Saved Basis
----------------------------------------------------
Loaded 30 basis states from basis_final.txt
Energy: -399.124630 MeV
Radius: 2.792920 fm
Kinetic Energy: -538.623804 MeV
Coefficients: 30

Ground state coefficients (|c_i|):
  c[0]: 0.0015878060
  c[1]: 0.0001591723
  c[2]: 0.0020001277
  c[3]: 0.0000005200
  c[4]: 0.0000011241
  c[5]: 0.0000039789
  c[6]: 0.0000029274
  c[7]: 0.0000009806
  c[8]: 0.0000012983
  c[9]: 0.0000003315
  c[10]: 0.5802097809
  c[11]: 0.0000017525
  c[12]: 0.0000005275
  c[13]: 0.0000023464
  c[14]: 0.0000018644
  c[15]: 0.0000003316
  c[16]: 0.0000004767
  c[17]: 0.0000088559
  c[18]: 0.0000087403
  c[19]: 0.0234235978
  c[20]: 0.0000020184
  c[21]: 0.0000002142
  c[22]: 0.0000011048
  c[23]: 0.0000006079
  c[24]: 0.0000005842
  c[25]: 0.0000000547
  c[26]: 0.0000007150
  c[27]: 0.0000002980
  c[28]: 0.0115701570
  c[29]: 0.0000069520

Overlap Matrix (N):
  N(0,0) = (1037.2628438103,0.0000000000)
  N(4,0) = (0.0000000000,-0.0000000000)
  N(4,1) = (0.0000000000,-0.0000000000)
  N(4,2) = (0.0000000000,-0.0000000000)
  N(4,3) = (0.0000000000,-0.0000000000)
  N(4,4) = (200.0087312145,0.0000000000)
  N(4,5) = (0.0000000000,0.0000000000)
  N(4,6) = (0.0000000000,0.0000000000)
  N(4,7) = (0.0000000000,0.0000000000)
  N(4,8) = (0.0000000000,0.0000000000)
  N(4,9) = (0.0000000000,0.0000000000)
  N(4,10) = (0.0000000000,0.0000000000)
  N(4,11) = (0.0000000000,0.0000000000)
  N(4,12) = (0.0000000000,0.0000000000)
  N(4,13) = (-3.5245738519,0.0000000000)
  N(4,14) = (0.0000000000,0.0000000000)
  N(4,15) = (0.0000000000,0.0000000000)
  N(4,16) = (0.0000000000,0.0000000000)
  N(4,17) = (0.0000000000,0.0000000000)
  N(4,18) = (0.0000000000,0.0000000000)
  N(4,19) = (0.0000000000,0.0000000000)
  N(4,20) = (0.0000000000,0.0000000000)
  N(4,21) = (0.0000000000,0.0000000000)
  N(4,22) = (401.6042434017,0.0000000000)
  N(4,23) = (0.0000000000,0.0000000000)
  N(4,24) = (0.0000000000,0.0000000000)
  N(4,25) = (0.0000000000,0.0000000000)
  N(4,26) = (0.0000000000,0.0000000000)
  N(4,27) = (0.0000000000,0.0000000000)
  N(4,28) = (0.0000000000,0.0000000000)
  N(4,29) = (0.0000000000,0.0000000000)
  N(5,0) = (0.0000000000,-0.0000000000)
  N(5,1) = (0.0000000000,-0.0000000000)
  N(5,2) = (0.0000000000,-0.0000000000)
  N(5,3) = (0.0000000000,-0.0000000000)
  N(5,4) = (0.0000000000,-0.0000000000)
  N(5,5) = (79.6866824379,0.0000000000)
  N(5,6) = (0.0000000000,0.0000000000)
  N(5,7) = (0.0000000000,0.0000000000)
  N(5,8) = (0.0000000000,0.0000000000)
  N(5,9) = (0.0000000000,0.0000000000)
  N(5,10) = (0.0000000000,0.0000000000)
  N(5,11) = (0.0000000000,0.0000000000)
  N(5,12) = (0.0000000000,0.0000000000)
  N(5,13) = (0.0000000000,0.0000000000)
  N(5,14) = (-0.0117348608,0.0000000000)
  N(5,15) = (0.0000000000,0.0000000000)
  N(5,16) = (0.0000000000,0.0000000000)
  N(5,17) = (0.0000000000,0.0000000000)
  N(5,18) = (0.0000000000,0.0000000000)
  N(5,19) = (0.0000000000,0.0000000000)
  N(5,20) = (0.0000000000,0.0000000000)
  N(5,21) = (0.0000000000,0.0000000000)
  N(5,22) = (0.0000000000,0.0000000000)
  N(5,23) = (-4.9187127582,0.0000000000)
  N(5,24) = (0.0000000000,0.0000000000)
  N(5,25) = (0.0000000000,0.0000000000)
  N(5,26) = (0.0000000000,0.0000000000)
  N(5,27) = (0.0000000000,0.0000000000)
  N(5,28) = (0.0000000000,0.0000000000)
  N(5,29) = (0.0000000000,0.0000000000)
  N(6,0) = (0.0000000000,-0.0000000000)
  N(6,1) = (0.0000000000,-0.0000000000)
  N(6,2) = (0.0000000000,-0.0000000000)
  N(6,3) = (0.0000000000,-0.0000000000)
  N(6,4) = (0.0000000000,-0.0000000000)
  N(6,5) = (0.0000000000,-0.0000000000)
  N(6,6) = (411.2106530441,0.0000000000)
  N(6,7) = (0.0000000000,0.0000000000)
  N(6,8) = (0.0000000000,0.0000000000)
  N(6,9) = (0.0000000000,0.0000000000)
  N(6,10) = (0.0000000000,0.0000000000)
  N(6,11) = (0.0000000000,0.0000000000)
  N(6,12) = (0.0000000000,0.0000000000)
  N(6,13) = (0.0000000000,0.0000000000)
  N(6,14) = (0.0000000000,0.0000000000)
  N(6,15) = (-235.6860142795,0.0000000000)
  N(6,16) = (0.0000000000,0.0000000000)
  N(6,17) = (0.0000000000,0.0000000000)
  N(6,18) = (0.0000000000,0.0000000000)
  N(6,19) = (0.0000000000,0.0000000000)
  N(6,20) = (0.0000000000,0.0000000000)
  N(6,21) = (0.0000000000,0.0000000000)
  N(6,22) = (0.0000000000,0.0000000000)
  N(6,23) = (0.0000000000,0.0000000000)
  N(6,24) = (272.3118460411,0.0000000000)
  N(6,25) = (0.0000000000,0.0000000000)
  N(6,26) = (0.0000000000,0.0000000000)
  N(6,27) = (0.0000000000,0.0000000000)
  N(6,28) = (0.0000000000,0.0000000000)
  N(6,29) = (0.0000000000,0.0000000000)
  N(7,0) = (0.0000000000,-0.0000000000)
  N(7,1) = (0.0000000000,-0.0000000000)
  N(7,2) = (0.0000000000,-0.0000000000)
  N(7,3) = (0.0000000000,-0.0000000000)
  N(7,4) = (0.0000000000,-0.0000000000)
  N(7,5) = (0.0000000000,-0.0000000000)
  N(7,6) = (0.0000000000,-0.0000000000)
  N(7,7) = (5955.1750213606,0.0000000000)
  N(7,8) = (0.0000000000,0.0000000000)
  N(7,9) = (0.0000000000,0.0000000000)
  N(7,10) = (0.0000000000,0.0000000000)
  N(7,11) = (0.0000000000,0.0000000000)
  N(7,12) = (0.0000000000,0.0000000000)
  N(7,13) = (0.0000000000,0.0000000000)
  N(7,14) = (0.0000000000,0.0000000000)
  N(7,15) = (0.0000000000,0.0000000000)
  N(7,16) = (-14.1699338326,0.0000000000)
  N(7,17) = (0.0000000000,0.0000000000)
  N(7,18) = (0.0000000000,0.0000000000)
  N(7,19) = (0.0000000000,0.0000000000)
  N(7,20) = (0.0000000000,0.0000000000)
  N(7,21) = (0.0000000000,0.0000000000)
  N(7,22) = (0.0000000000,0.0000000000)
  N(7,23) = (0.0000000000,0.0000000000)
  N(7,24) = (0.0000000000,0.0000000000)
  N(7,25) = (13130.1076188336,0.0000000000)
  N(7,26) = (0.0000000000,0.0000000000)
  N(7,27) = (0.0000000000,0.0000000000)
  N(7,28) = (0.0000000000,0.0000000000)
  N(7,29) = (0.0000000000,0.0000000000)
  N(8,0) = (0.0000000000,-0.0000000000)
  N(8,1) = (0.0000000000,-0.0000000000)
  N(8,2) = (0.0000000000,-0.0000000000)
  N(8,3) = (0.0000000000,-0.0000000000)
  N(8,4) = (0.0000000000,-0.0000000000)
  N(8,5) = (0.0000000000,-0.0000000000)
  N(8,6) = (0.0000000000,-0.0000000000)
  N(8,7) = (0.0000000000,-0.0000000000)
  N(8,8) = (390.8199220614,0.0000000000)
  N(8,9) = (0.0000000000,0.0000000000)
  N(8,10) = (0.0000000000,0.0000000000)
  N(8,11) = (0.0000000000,0.0000000000)
  N(8,12) = (0.0000000000,0.0000000000)
  N(8,13) = (0.0000000000,0.0000000000)
  N(8,14) = (0.0000000000,0.0000000000)
  N(8,15) = (0.0000000000,0.0000000000)
  N(8,16) = (0.0000000000,0.0000000000)
  N(8,17) = (-14.3334774884,0.0000000000)
  N(8,18) = (0.0000000000,0.0000000000)
  N(8,19) = (0.0000000000,0.0000000000)
  N(8,20) = (0.0000000000,0.0000000000)
  N(8,21) = (0.0000000000,0.0000000000)
  N(8,22) = (0.0000000000,0.0000000000)
  N(8,23) = (0.0000000000,0.0000000000)
  N(8,24) = (0.0000000000,0.0000000000)
  N(8,25) = (0.0000000000,0.0000000000)
  N(8,26) = (1118.8297723571,0.0000000000)
  N(8,27) = (0.0000000000,0.0000000000)
  N(8,28) = (0.0000000000,0.0000000000)
  N(8,29) = (0.0000000000,0.0000000000)
  N(9,0) = (0.0000000000,-0.0000000000)
  N(9,1) = (0.0000000000,-0.0000000000)
  N(9,2) = (0.0000000000,-0.0000000000)
  N(9,3) = (0.0000000000,-0.0000000000)
  N(9,4) = (0.0000000000,-0.0000000000)
  N(9,5) = (0.0000000000,-0.0000000000)
  N(9,6) = (0.0000000000,-0.0000000000)
  N(9,7) = (0.0000000000,-0.0000000000)
  N(9,8) = (0.0000000000,-0.0000000000)
  N(9,9) = (13589.0316547189,0.0000000000)
  N(9,10) = (0.0000000000,0.0000000000)
  N(9,11) = (0.0000000000,0.0000000000)
  N(9,12) = (0.0000000000,0.0000000000)
  N(9,13) = (0.0000000000,0.0000000000)
  N(9,14) = (0.0000000000,0.0000000000)
  N(9,15) = (0.0000000000,0.0000000000)
  N(9,16) = (0.0000000000,0.0000000000)
  N(9,17) = (0.0000000000,0.0000000000)
  N(9,18) = (93.2481019031,0.0000000000)
  N(9,19) = (0.0000000000,0.0000000000)
  N(9,20) = (0.0000000000,0.0000000000)
  N(9,21) = (0.0000000000,0.0000000000)
  N(9,22) = (0.0000000000,0.0000000000)
  N(9,23) = (0.0000000000,0.0000000000)
  N(9,24) = (0.0000000000,0.0000000000)
  N(9,25) = (0.0000000000,0.0000000000)
  N(9,26) = (0.0000000000,0.0000000000)
  N(9,27) = (250.3807257169,0.0000000000)
  N(9,28) = (0.0000000000,0.0000000000)
  N(9,29) = (0.0000000000,0.0000000000)
  N(10,0) = (0.0000000000,-0.0000000000)
  N(10,1) = (0.0000000000,-0.0000000000)
  N(10,2) = (0.0000000000,-0.0000000000)
  N(10,3) = (0.0000000000,-0.0000000000)
  N(10,4) = (0.0000000000,-0.0000000000)
  N(10,5) = (0.0000000000,-0.0000000000)
  N(10,6) = (0.0000000000,-0.0000000000)
  N(10,7) = (0.0000000000,-0.0000000000)
  N(10,8) = (0.0000000000,-0.0000000000)
  N(10,9) = (0.0000000000,-0.0000000000)
  N(10,10) = (97.1427344865,0.0000000000)
  N(10,11) = (0.0000000000,0.0000000000)
  N(10,12) = (0.0000000000,0.0000000000)
  N(10,13) = (0.0000000000,0.0000000000)
  N(10,14) = (0.0000000000,0.0000000000)
  N(10,15) = (0.0000000000,0.0000000000)
  N(10,16) = (0.0000000000,0.0000000000)
  N(10,17) = (0.0000000000,0.0000000000)
  N(10,18) = (0.0000000000,0.0000000000)
  N(10,19) = (-1583.4431975697,0.0000000000)
  N(10,20) = (0.0000000000,0.0000000000)
  N(10,21) = (0.0000000000,0.0000000000)
  N(10,22) = (0.0000000000,0.0000000000)
  N(10,23) = (0.0000000000,0.0000000000)
  N(10,24) = (0.0000000000,0.0000000000)
  N(10,25) = (0.0000000000,0.0000000000)
  N(10,26) = (0.0000000000,0.0000000000)
  N(10,27) = (0.0000000000,0.0000000000)
  N(10,28) = (-1860.6522062367,0.0000000000)
  N(10,29) = (0.0000000000,0.0000000000)
  N(11,0) = (0.0000000000,-0.0000000000)
  N(11,1) = (0.0000000000,-0.0000000000)
  N(11,2) = (0.0000000000,-0.0000000000)
  N(11,3) = (0.0000000000,-0.0000000000)
  N(11,4) = (0.0000000000,-0.0000000000)
  N(11,5) = (0.0000000000,-0.0000000000)
  N(11,6) = (0.0000000000,-0.0000000000)
  N(11,7) = (0.0000000000,-0.0000000000)
  N(11,8) = (0.0000000000,-0.0000000000)
  N(11,9) = (0.0000000000,-0.0000000000)
  N(11,10) = (0.0000000000,-0.0000000000)
  N(11,11) = (1014.1013492524,0.0000000000)
  N(11,12) = (0.0000000000,0.0000000000)
  N(11,13) = (0.0000000000,0.0000000000)
  N(11,14) = (0.0000000000,0.0000000000)
  N(11,15) = (0.0000000000,0.0000000000)
  N(11,16) = (0.0000000000,0.0000000000)
  N(11,17) = (0.0000000000,0.0000000000)
  N(11,18) = (0.0000000000,0.0000000000)
  N(11,19) = (0.0000000000,0.0000000000)
  N(11,20) = (370.3980568065,0.0000000000)
  N(11,21) = (0.0000000000,0.0000000000)
  N(11,22) = (0.0000000000,0.0000000000)
  N(11,23) = (0.0000000000,0.0000000000)
  N(11,24) = (0.0000000000,0.0000000000)
  N(11,25) = (0.0000000000,0.0000000000)
  N(11,26) = (0.0000000000,0.0000000000)
  N(11,27) = (0.0000000000,0.0000000000)
  N(11,28) = (0.0000000000,0.0000000000)
  N(11,29) = (-78.8807699812,0.0000000000)
  N(12,0) = (0.0000000000,-0.0000000000)
  N(12,1) = (0.0000000000,-0.0000000000)
  N(12,2) = (0.0000000000,-0.0000000000)
  N(12,3) = (380.2434587994,-0.0000000000)
  N(12,4) = (0.0000000000,-0.0000000000)
  N(12,5) = (0.0000000000,-0.0000000000)
  N(12,6) = (0.0000000000,-0.0000000000)
  N(12,7) = (0.0000000000,-0.0000000000)
  N(12,8) = (0.0000000000,-0.0000000000)
  N(12,9) = (0.0000000000,-0.0000000000)
  N(12,10) = (0.0000000000,-0.0000000000)
  N(12,11) = (0.0000000000,-0.0000000000)
  N(12,12) = (5177.3120285210,0.0000000000)
  N(12,13) = (0.0000000000,0.0000000000)
  N(12,14) = (0.0000000000,0.0000000000)
  N(12,15) = (0.0000000000,0.0000000000)
  N(12,16) = (0.0000000000,0.0000000000)
  N(12,17) = (0.0000000000,0.0000000000)
  N(12,18) = (0.0000000000,0.0000000000)
  N(12,19) = (0.0000000000,0.0000000000)
  N(12,20) = (0.0000000000,0.0000000000)
  N(12,21) = (-3625.7017107307,0.0000000000)
  N(12,22) = (0.0000000000,0.0000000000)
  N(12,23) = (0.0000000000,0.0000000000)
  N(12,24) = (0.0000000000,0.0000000000)
  N(12,25) = (0.0000000000,0.0000000000)
  N(12,26) = (0.0000000000,0.0000000000)
  N(12,27) = (0.0000000000,0.0000000000)
  N(12,28) = (0.0000000000,0.0000000000)
  N(12,29) = (0.0000000000,0.0000000000)
  N(13,0) = (0.0000000000,-0.0000000000)
  N(13,1) = (0.0000000000,-0.0000000000)
  N(13,2) = (0.0000000000,-0.0000000000)
  N(13,3) = (0.0000000000,-0.0000000000)
  N(13,4) = (-3.5245738519,-0.0000000000)
  N(13,5) = (0.0000000000,-0.0000000000)
  N(13,6) = (0.0000000000,-0.0000000000)
  N(13,7) = (0.0000000000,-0.0000000000)
  N(13,8) = (0.0000000000,-0.0000000000)
  N(13,9) = (0.0000000000,-0.0000000000)
  N(13,10) = (0.0000000000,-0.0000000000)
  N(13,11) = (0.0000000000,-0.0000000000)
  N(13,12) = (0.0000000000,-0.0000000000)
  N(13,13) = (250.5264164639,0.0000000000)
  N(13,14) = (0.0000000000,0.0000000000)
  N(13,15) = (0.0000000000,0.0000000000)
  N(13,16) = (0.0000000000,0.0000000000)
  N(13,17) = (0.0000000000,0.0000000000)
  N(13,18) = (0.0000000000,0.0000000000)
  N(13,19) = (0.0000000000,0.0000000000)
  N(13,20) = (0.0000000000,0.0000000000)
  N(13,21) = (0.0000000000,0.0000000000)
  N(13,22) = (9.4737902985,0.0000000000)
  N(13,23) = (0.0000000000,0.0000000000)
  N(13,24) = (0.0000000000,0.0000000000)
  N(13,25) = (0.0000000000,0.0000000000)
  N(13,26) = (0.0000000000,0.0000000000)
  N(13,27) = (0.0000000000,0.0000000000)
  N(13,28) = (0.0000000000,0.0000000000)
  N(13,29) = (0.0000000000,0.0000000000)
  N(14,0) = (0.0000000000,-0.0000000000)
  N(14,1) = (0.0000000000,-0.0000000000)
  N(14,2) = (0.0000000000,-0.0000000000)
  N(14,3) = (0.0000000000,-0.0000000000)
  N(14,4) = (0.0000000000,-0.0000000000)
  N(14,5) = (-0.0117348608,-0.0000000000)
  N(14,6) = (0.0000000000,-0.0000000000)
  N(14,7) = (0.0000000000,-0.0000000000)
  N(14,8) = (0.0000000000,-0.0000000000)
  N(14,9) = (0.0000000000,-0.0000000000)
  N(14,10) = (0.0000000000,-0.0000000000)
  N(14,11) = (0.0000000000,-0.0000000000)
  N(14,12) = (0.0000000000,-0.0000000000)
  N(14,13) = (0.0000000000,-0.0000000000)
  N(14,14) = (515.0151210970,0.0000000000)
  N(14,15) = (0.0000000000,0.0000000000)
  N(14,16) = (0.0000000000,0.0000000000)
  N(14,17) = (0.0000000000,0.0000000000)
  N(14,18) = (0.0000000000,0.0000000000)
  N(14,19) = (0.0000000000,0.0000000000)
  N(14,20) = (0.0000000000,0.0000000000)
  N(14,21) = (0.0000000000,0.0000000000)
  N(14,22) = (0.0000000000,0.0000000000)
  N(14,23) = (386.2067180047,0.0000000000)
  N(14,24) = (0.0000000000,0.0000000000)
  N(14,25) = (0.0000000000,0.0000000000)
  N(14,26) = (0.0000000000,0.0000000000)
  N(14,27) = (0.0000000000,0.0000000000)
  N(14,28) = (0.0000000000,0.0000000000)
  N(14,29) = (0.0000000000,0.0000000000)
  N(15,0) = (0.0000000000,-0.0000000000)
  N(15,1) = (0.0000000000,-0.0000000000)
  N(15,2) = (0.0000000000,-0.0000000000)
  N(15,3) = (0.0000000000,-0.0000000000)
  N(15,4) = (0.0000000000,-0.0000000000)
  N(15,5) = (0.0000000000,-0.0000000000)
  N(15,6) = (-235.6860142795,-0.0000000000)
  N(15,7) = (0.0000000000,-0.0000000000)
  N(15,8) = (0.0000000000,-0.0000000000)
  N(15,9) = (0.0000000000,-0.0000000000)
  N(15,10) = (0.0000000000,-0.0000000000)
  N(15,11) = (0.0000000000,-0.0000000000)
  N(15,12) = (0.0000000000,-0.0000000000)
  N(15,13) = (0.0000000000,-0.0000000000)
  N(15,14) = (0.0000000000,-0.0000000000)
  N(15,15) = (12769.2404885651,0.0000000000)
  N(15,16) = (0.0000000000,0.0000000000)
  N(15,17) = (0.0000000000,0.0000000000)
  N(15,18) = (0.0000000000,0.0000000000)
  N(15,19) = (0.0000000000,0.0000000000)
  N(15,20) = (0.0000000000,0.0000000000)
  N(15,21) = (0.0000000000,0.0000000000)
  N(15,22) = (0.0000000000,0.0000000000)
  N(15,23) = (0.0000000000,0.0000000000)
  N(15,24) = (-166.6806193905,0.0000000000)
  N(15,25) = (0.0000000000,0.0000000000)
  N(15,26) = (0.0000000000,0.0000000000)
  N(15,27) = (0.0000000000,0.0000000000)
  N(15,28) = (0.0000000000,0.0000000000)
  N(15,29) = (0.0000000000,0.0000000000)
  N(16,0) = (0.0000000000,-0.0000000000)
  N(16,1) = (0.0000000000,-0.0000000000)
  N(16,2) = (0.0000000000,-0.0000000000)
  N(16,3) = (0.0000000000,-0.0000000000)
  N(16,4) = (0.0000000000,-0.0000000000)
  N(16,5) = (0.0000000000,-0.0000000000)
  N(16,6) = (0.0000000000,-0.0000000000)
  N(16,7) = (-14.1699338326,-0.0000000000)
  N(16,8) = (0.0000000000,-0.0000000000)
  N(16,9) = (0.0000000000,-0.0000000000)
  N(16,10) = (0.0000000000,-0.0000000000)
  N(16,11) = (0.0000000000,-0.0000000000)
  N(16,12) = (0.0000000000,-0.0000000000)
  N(16,13) = (0.0000000000,-0.0000000000)
  N(16,14) = (0.0000000000,-0.0000000000)
  N(16,15) = (0.0000000000,-0.0000000000)
  N(16,16) = (10237.8957691131,0.0000000000)
  N(16,17) = (0.0000000000,0.0000000000)
  N(16,18) = (0.0000000000,0.0000000000)
  N(16,19) = (0.0000000000,0.0000000000)
  N(16,20) = (0.0000000000,0.0000000000)
  N(16,21) = (0.0000000000,0.0000000000)
  N(16,22) = (0.0000000000,0.0000000000)
  N(16,23) = (0.0000000000,0.0000000000)
  N(16,24) = (0.0000000000,0.0000000000)
  N(16,25) = (-23.9007614679,0.0000000000)
  N(16,26) = (0.0000000000,0.0000000000)
  N(16,27) = (0.0000000000,0.0000000000)
  N(16,28) = (0.0000000000,0.0000000000)
  N(16,29) = (0.0000000000,0.0000000000)
  N(17,0) = (0.0000000000,-0.0000000000)
  N(17,1) = (0.0000000000,-0.0000000000)
  N(17,2) = (0.0000000000,-0.0000000000)
  N(17,3) = (0.0000000000,-0.0000000000)
  N(17,4) = (0.0000000000,-0.0000000000)
  N(17,5) = (0.0000000000,-0.0000000000)
  N(17,6) = (0.0000000000,-0.0000000000)
  N(17,7) = (0.0000000000,-0.0000000000)
  N(17,8) = (-14.3334774884,-0.0000000000)
  N(17,9) = (0.0000000000,-0.0000000000)
  N(17,10) = (0.0000000000,-0.0000000000)
  N(17,11) = (0.0000000000,-0.0000000000)
  N(17,12) = (0.0000000000,-0.0000000000)
  N(17,13) = (0.0000000000,-0.0000000000)
