====================================================
        STARTING SVM OPERATOR TEST SUITE
====================================================

----------------------------------------------------
 RUNNING TEST 5: Load & Analyze Saved Basis
----------------------------------------------------
Loaded 32 basis states from basis_final.txt
Energy: -3.901268 MeV
Radius: 6.683911 fm
Kinetic Energy: 3.305402 MeV
Coefficients: 32

Ground state coefficients (|c_i|):
  c[0]: 0.0002697174
  c[1]: 0.0083673681
  c[2]: 0.0000000760
  c[3]: 0.0000330384
  c[4]: 0.0000018234
  c[5]: 0.0004489686
  c[6]: 0.0002321039
  c[7]: 0.0000167695
  c[8]: 0.0025642692
  c[9]: 0.0000014410
  c[10]: 0.0005057225
  c[11]: 0.0006648880
  c[12]: 0.0000101341
  c[13]: 0.0003502358
  c[14]: 0.0008623309
  c[15]: 0.0000462259
  c[16]: 0.0005594453
  c[17]: 0.0031285623
  c[18]: 0.0004573527
  c[19]: 0.0000297537
  c[20]: 0.0009425288
  c[21]: 0.0003284918
  c[22]: 0.0002589001
  c[23]: 0.0006277142
  c[24]: 0.0016160820
  c[25]: 0.0011307426
  c[26]: 0.0023685780
  c[27]: 0.0008995109
  c[28]: 0.0008776470
  c[29]: 0.0006291596
  c[30]: 0.0019882240
  c[31]: 0.0014818190

Overlap Matrix (N):
  N(0,0) = (4.0280175915,0.0000000000)
  N(0,29) = (0.0000000000,0.0000000000)
  N(0,30) = (0.0000000000,0.0000000000)
  N(0,31) = (0.0000000000,0.0000000000)
  N(1,0) = (11.3164609711,-0.0000000000)
  N(1,1) = (14122.5541365276,0.0000000000)
  N(1,2) = (39880.9677080817,0.0000000000)
  N(1,3) = (0.0000000000,0.0000000000)
  N(1,4) = (0.0000000000,0.0000000000)
  N(1,5) = (0.0000000000,0.0000000000)
  N(1,6) = (0.0000000000,0.0000000000)
  N(1,7) = (0.0000000000,0.0000000000)
  N(1,8) = (0.0000000000,0.0000000000)
  N(1,9) = (0.0000000000,0.0000000000)
  N(1,10) = (0.0000000000,0.0000000000)
  N(1,11) = (0.0000000000,0.0000000000)
  N(1,12) = (0.0000000000,0.0000000000)
  N(1,13) = (0.0000000000,0.0000000000)
  N(1,14) = (0.0000000000,0.0000000000)
  N(1,15) = (0.0000000000,0.0000000000)
  N(1,16) = (0.0000000000,0.0000000000)
  N(1,17) = (0.0000000000,0.0000000000)
  N(1,18) = (0.0000000000,0.0000000000)
  N(1,19) = (0.0000000000,0.0000000000)
  N(1,20) = (0.0000000000,0.0000000000)
  N(1,21) = (0.0000000000,0.0000000000)
  N(1,22) = (0.0000000000,0.0000000000)
  N(1,23) = (0.0000000000,0.0000000000)
  N(1,24) = (0.0000000000,0.0000000000)
  N(1,25) = (0.0000000000,0.0000000000)
  N(1,26) = (0.0000000000,0.0000000000)
  N(1,27) = (0.0000000000,0.0000000000)
  N(1,28) = (0.0000000000,0.0000000000)
  N(1,29) = (0.0000000000,0.0000000000)
  N(1,30) = (0.0000000000,0.0000000000)
  N(1,31) = (0.0000000000,0.0000000000)
  N(2,0) = (11.3899925785,-0.0000000000)
  N(2,1) = (39880.9677080817,-0.0000000000)
  N(2,2) = (409574399.0030246284,0.0000000000)
  N(2,3) = (0.0000000000,0.0000000000)
  N(2,4) = (0.0000000000,0.0000000000)
  N(2,5) = (0.0000000000,0.0000000000)
  N(2,6) = (0.0000000000,0.0000000000)
  N(2,7) = (0.0000000000,0.0000000000)
  N(2,8) = (0.0000000000,0.0000000000)
  N(2,9) = (0.0000000000,0.0000000000)
  N(2,10) = (0.0000000000,0.0000000000)
  N(2,11) = (0.0000000000,0.0000000000)
  N(2,12) = (0.0000000000,0.0000000000)
  N(2,13) = (0.0000000000,0.0000000000)
  N(2,14) = (0.0000000000,0.0000000000)
  N(2,15) = (0.0000000000,0.0000000000)
  N(2,16) = (0.0000000000,0.0000000000)
  N(2,17) = (0.0000000000,0.0000000000)
  N(2,18) = (0.0000000000,0.0000000000)
  N(2,19) = (0.0000000000,0.0000000000)
  N(2,20) = (0.0000000000,0.0000000000)
  N(2,21) = (0.0000000000,0.0000000000)
  N(2,22) = (0.0000000000,0.0000000000)
  N(2,23) = (0.0000000000,0.0000000000)
  N(2,24) = (0.0000000000,0.0000000000)
  N(2,25) = (0.0000000000,0.0000000000)
  N(2,26) = (0.0000000000,0.0000000000)
  N(2,27) = (0.0000000000,0.0000000000)
  N(2,28) = (0.0000000000,0.0000000000)
  N(2,29) = (0.0000000000,0.0000000000)
  N(2,30) = (0.0000000000,0.0000000000)
  N(2,31) = (0.0000000000,0.0000000000)
  N(3,0) = (0.0000000000,-0.0000000000)
  N(3,1) = (0.0000000000,-0.0000000000)
  N(3,2) = (0.0000000000,-0.0000000000)
  N(3,3) = (253.8606829835,0.0000000000)
  N(3,4) = (0.0000000000,0.0000000000)
  N(3,5) = (-308.8476157723,0.0000000000)
  N(3,6) = (0.0000000000,0.0000000000)
  N(3,7) = (0.0000000000,0.0000000000)
  N(3,8) = (0.0000000000,0.0000000000)
  N(3,9) = (0.0000000000,0.0000000000)
  N(3,10) = (0.0000000000,0.0000000000)
  N(3,11) = (0.0000000000,0.0000000000)
  N(3,12) = (0.0000000000,0.0000000000)
  N(3,13) = (0.0000000000,0.0000000000)
  N(3,14) = (-256.0575479296,0.0000000000)
  N(3,15) = (0.0000000000,0.0000000000)
  N(3,16) = (0.0000000000,0.0000000000)
  N(3,17) = (0.0000000000,0.0000000000)
  N(3,18) = (0.0000000000,0.0000000000)
  N(3,19) = (0.0000000000,0.0000000000)
  N(3,20) = (0.0000000000,0.0000000000)
  N(3,21) = (0.0000000000,0.0000000000)
  N(3,22) = (0.0000000000,0.0000000000)
  N(3,23) = (3.9925934654,0.0000000000)
  N(3,24) = (0.0000000000,0.0000000000)
  N(3,25) = (0.0000000000,0.0000000000)
  N(3,26) = (0.0000000000,0.0000000000)
  N(3,27) = (0.0000000000,0.0000000000)
  N(3,28) = (0.0000000000,0.0000000000)
  N(3,29) = (0.0000000000,0.0000000000)
  N(3,30) = (0.0000000000,0.0000000000)
  N(3,31) = (0.0000000000,0.0000000000)
  N(4,0) = (0.0000000000,-0.0000000000)
  N(4,1) = (0.0000000000,-0.0000000000)
  N(4,2) = (0.0000000000,-0.0000000000)
  N(4,3) = (0.0000000000,-0.0000000000)
  N(4,4) = (659.7659024124,0.0000000000)
  N(4,5) = (0.0000000000,0.0000000000)
  N(4,6) = (0.0000000000,0.0000000000)
  N(4,7) = (567.4584926528,0.0000000000)
  N(4,8) = (0.0000000000,0.0000000000)
  N(4,9) = (0.0000000000,0.0000000000)
  N(4,10) = (0.0000000000,0.0000000000)
  N(4,11) = (0.0000000000,0.0000000000)
  N(4,12) = (0.0000000000,0.0000000000)
  N(4,13) = (0.0000000000,0.0000000000)
  N(4,14) = (0.0000000000,0.0000000000)
  N(4,15) = (0.0000000000,0.0000000000)
  N(4,16) = (297.8718767235,0.0000000000)
  N(4,17) = (0.0000000000,0.0000000000)
  N(4,18) = (0.0000000000,0.0000000000)
  N(4,19) = (0.0000000000,0.0000000000)
  N(4,20) = (0.0000000000,0.0000000000)
  N(4,21) = (0.0000000000,0.0000000000)
  N(4,22) = (0.0000000000,0.0000000000)
  N(4,23) = (0.0000000000,0.0000000000)
  N(4,24) = (0.0000000000,0.0000000000)
  N(4,25) = (-35.7533204029,0.0000000000)
  N(4,26) = (0.0000000000,0.0000000000)
  N(4,27) = (0.0000000000,0.0000000000)
  N(4,28) = (0.0000000000,0.0000000000)
  N(4,29) = (0.0000000000,0.0000000000)
  N(4,30) = (0.0000000000,0.0000000000)
  N(4,31) = (0.0000000000,0.0000000000)
  N(5,0) = (0.0000000000,-0.0000000000)
  N(5,1) = (0.0000000000,-0.0000000000)
  N(5,2) = (0.0000000000,-0.0000000000)
  N(5,3) = (-308.8476157723,-0.0000000000)
  N(5,4) = (0.0000000000,-0.0000000000)
  N(5,5) = (1871.8604067222,0.0000000000)
  N(5,6) = (0.0000000000,0.0000000000)
  N(5,7) = (0.0000000000,0.0000000000)
  N(5,8) = (0.0000000000,0.0000000000)
  N(5,9) = (0.0000000000,0.0000000000)
  N(5,10) = (0.0000000000,0.0000000000)
  N(5,11) = (0.0000000000,0.0000000000)
  N(5,12) = (0.0000000000,0.0000000000)
  N(5,13) = (0.0000000000,0.0000000000)
  N(5,14) = (1847.1400051172,0.0000000000)
  N(5,15) = (0.0000000000,0.0000000000)
  N(5,16) = (0.0000000000,0.0000000000)
  N(5,17) = (0.0000000000,0.0000000000)
  N(5,18) = (0.0000000000,0.0000000000)
  N(5,19) = (0.0000000000,0.0000000000)
  N(5,20) = (0.0000000000,0.0000000000)
  N(5,21) = (0.0000000000,0.0000000000)
  N(5,22) = (0.0000000000,0.0000000000)
  N(5,23) = (-1.9063593676,0.0000000000)
  N(5,24) = (0.0000000000,0.0000000000)
  N(5,25) = (0.0000000000,0.0000000000)
  N(5,26) = (0.0000000000,0.0000000000)
  N(5,27) = (0.0000000000,0.0000000000)
  N(5,28) = (0.0000000000,0.0000000000)
  N(5,29) = (0.0000000000,0.0000000000)
  N(5,30) = (0.0000000000,0.0000000000)
  N(5,31) = (0.0000000000,0.0000000000)
  N(6,0) = (0.0000000000,-0.0000000000)
  N(6,1) = (0.0000000000,-0.0000000000)
  N(6,2) = (0.0000000000,-0.0000000000)
  N(6,3) = (0.0000000000,-0.0000000000)
  N(6,4) = (0.0000000000,-0.0000000000)
  N(6,5) = (0.0000000000,-0.0000000000)
  N(6,6) = (19492.9044815064,0.0000000000)
  N(6,7) = (0.0000000000,0.0000000000)
  N(6,8) = (0.0000000000,0.0000000000)
  N(6,9) = (0.0000000000,0.0000000000)
  N(6,10) = (0.0000000000,0.0000000000)
  N(6,11) = (0.0000000000,0.0000000000)
  N(6,12) = (0.0000000000,0.0000000000)
  N(6,13) = (0.0000000000,0.0000000000)
  N(6,14) = (0.0000000000,0.0000000000)
  N(6,15) = (10705.0434306207,0.0000000000)
  N(6,16) = (0.0000000000,0.0000000000)
  N(6,17) = (0.0000000000,0.0000000000)
  N(6,18) = (0.0000000000,0.0000000000)
  N(6,19) = (0.0000000000,0.0000000000)
  N(6,20) = (0.0000000000,0.0000000000)
  N(6,21) = (0.0000000000,0.0000000000)
  N(6,22) = (0.0000000000,0.0000000000)
  N(6,23) = (0.0000000000,0.0000000000)
  N(6,24) = (2587.6974549396,0.0000000000)
  N(6,25) = (0.0000000000,0.0000000000)
  N(6,26) = (0.0000000000,0.0000000000)
  N(6,27) = (0.0000000000,0.0000000000)
  N(6,28) = (0.0000000000,0.0000000000)
  N(6,29) = (0.0000000000,0.0000000000)
  N(6,30) = (0.0000000000,0.0000000000)
  N(6,31) = (0.0000000000,0.0000000000)
  N(7,0) = (0.0000000000,-0.0000000000)
  N(7,1) = (0.0000000000,-0.0000000000)
  N(7,2) = (0.0000000000,-0.0000000000)
  N(7,3) = (0.0000000000,-0.0000000000)
  N(7,4) = (567.4584926528,-0.0000000000)
  N(7,5) = (0.0000000000,-0.0000000000)
  N(7,6) = (0.0000000000,-0.0000000000)
  N(7,7) = (2936.5019044338,0.0000000000)
  N(7,8) = (0.0000000000,0.0000000000)
  N(7,9) = (0.0000000000,0.0000000000)
  N(7,10) = (0.0000000000,0.0000000000)
  N(7,11) = (0.0000000000,0.0000000000)
  N(7,12) = (0.0000000000,0.0000000000)
  N(7,13) = (0.0000000000,0.0000000000)
  N(7,14) = (0.0000000000,0.0000000000)
  N(7,15) = (0.0000000000,0.0000000000)
  N(7,16) = (2071.3149724977,0.0000000000)
  N(7,17) = (0.0000000000,0.0000000000)
  N(7,18) = (0.0000000000,0.0000000000)
  N(7,19) = (0.0000000000,0.0000000000)
  N(7,20) = (0.0000000000,0.0000000000)
  N(7,21) = (0.0000000000,0.0000000000)
  N(7,22) = (0.0000000000,0.0000000000)
  N(7,23) = (0.0000000000,0.0000000000)
  N(7,24) = (0.0000000000,0.0000000000)
  N(7,25) = (-655.0412191051,0.0000000000)
  N(7,26) = (0.0000000000,0.0000000000)
  N(7,27) = (0.0000000000,0.0000000000)
  N(7,28) = (0.0000000000,0.0000000000)
  N(7,29) = (0.0000000000,0.0000000000)
  N(7,30) = (0.0000000000,0.0000000000)
  N(7,31) = (0.0000000000,0.0000000000)
  N(8,0) = (0.0000000000,-0.0000000000)
  N(8,1) = (0.0000000000,-0.0000000000)
  N(8,2) = (0.0000000000,-0.0000000000)
  N(8,3) = (0.0000000000,-0.0000000000)
  N(8,4) = (0.0000000000,-0.0000000000)
  N(8,5) = (0.0000000000,-0.0000000000)
  N(8,6) = (0.0000000000,-0.0000000000)
  N(8,7) = (0.0000000000,-0.0000000000)
  N(8,8) = (474.0948063307,0.0000000000)
  N(8,9) = (0.0000000000,0.0000000000)
  N(8,10) = (0.0000000000,0.0000000000)
  N(8,11) = (0.0000000000,0.0000000000)
  N(8,12) = (0.0000000000,0.0000000000)
  N(8,13) = (0.0000000000,0.0000000000)
  N(8,14) = (0.0000000000,0.0000000000)
  N(8,15) = (0.0000000000,0.0000000000)
  N(8,16) = (0.0000000000,0.0000000000)
  N(8,17) = (-557.7916049891,0.0000000000)
  N(8,18) = (0.0000000000,0.0000000000)
  N(8,19) = (0.0000000000,0.0000000000)
  N(8,20) = (0.0000000000,0.0000000000)
  N(8,21) = (0.0000000000,0.0000000000)
  N(8,22) = (0.0000000000,0.0000000000)
  N(8,23) = (0.0000000000,0.0000000000)
  N(8,24) = (0.0000000000,0.0000000000)
  N(8,25) = (0.0000000000,0.0000000000)
  N(8,26) = (-0.4919621553,0.0000000000)
  N(8,27) = (0.0000000000,0.0000000000)
  N(8,28) = (0.0000000000,0.0000000000)
  N(8,29) = (0.0000000000,0.0000000000)
  N(8,30) = (0.0000000000,0.0000000000)
  N(8,31) = (0.0000000000,0.0000000000)
  N(9,0) = (0.0000000000,-0.0000000000)
  N(9,1) = (0.0000000000,-0.0000000000)
  N(9,2) = (0.0000000000,-0.0000000000)
  N(9,3) = (0.0000000000,-0.0000000000)
  N(9,4) = (0.0000000000,-0.0000000000)
  N(9,5) = (0.0000000000,-0.0000000000)
  N(9,6) = (0.0000000000,-0.0000000000)
  N(9,7) = (0.0000000000,-0.0000000000)
  N(9,8) = (0.0000000000,-0.0000000000)
  N(9,9) = (10252.9704061411,0.0000000000)
  N(9,10) = (0.0000000000,0.0000000000)
  N(9,11) = (0.0000000000,0.0000000000)
  N(9,12) = (0.0000000000,0.0000000000)
  N(9,13) = (0.0000000000,0.0000000000)
  N(9,14) = (0.0000000000,0.0000000000)
  N(9,15) = (0.0000000000,0.0000000000)
  N(9,16) = (0.0000000000,0.0000000000)
  N(9,17) = (0.0000000000,0.0000000000)
  N(9,18) = (-4601.2946185773,0.0000000000)
  N(9,19) = (0.0000000000,0.0000000000)
  N(9,20) = (0.0000000000,0.0000000000)
  N(9,21) = (0.0000000000,0.0000000000)
  N(9,22) = (0.0000000000,0.0000000000)
  N(9,23) = (0.0000000000,0.0000000000)
  N(9,24) = (0.0000000000,0.0000000000)
  N(9,25) = (0.0000000000,0.0000000000)
  N(9,26) = (0.0000000000,0.0000000000)
  N(9,27) = (691.2978969807,0.0000000000)
  N(9,28) = (0.0000000000,0.0000000000)
  N(9,29) = (0.0000000000,0.0000000000)
  N(9,30) = (0.0000000000,0.0000000000)
  N(9,31) = (0.0000000000,0.0000000000)
  N(10,0) = (0.0000000000,-0.0000000000)
  N(10,1) = (0.0000000000,-0.0000000000)
  N(10,2) = (0.0000000000,-0.0000000000)
  N(10,3) = (0.0000000000,-0.0000000000)
  N(10,4) = (0.0000000000,-0.0000000000)
  N(10,5) = (0.0000000000,-0.0000000000)
  N(10,6) = (0.0000000000,-0.0000000000)
  N(10,7) = (0.0000000000,-0.0000000000)
  N(10,8) = (0.0000000000,-0.0000000000)
  N(10,9) = (0.0000000000,-0.0000000000)
  N(10,10) = (3040.6092404741,0.0000000000)
  N(10,11) = (0.0000000000,0.0000000000)
  N(10,12) = (0.0000000000,0.0000000000)
  N(10,13) = (0.0000000000,0.0000000000)
  N(10,14) = (0.0000000000,0.0000000000)
  N(10,15) = (0.0000000000,0.0000000000)
  N(10,16) = (0.0000000000,0.0000000000)
  N(10,17) = (0.0000000000,0.0000000000)
  N(10,18) = (0.0000000000,0.0000000000)
  N(10,19) = (55.4610617162,0.0000000000)
  N(10,20) = (0.0000000000,0.0000000000)
  N(10,21) = (0.0000000000,0.0000000000)
  N(10,22) = (0.0000000000,0.0000000000)
  N(10,23) = (0.0000000000,0.0000000000)
  N(10,24) = (0.0000000000,0.0000000000)
  N(10,25) = (0.0000000000,0.0000000000)
  N(10,26) = (0.0000000000,0.0000000000)
  N(10,27) = (0.0000000000,0.0000000000)
  N(10,28) = (-290.9164813291,0.0000000000)
  N(10,29) = (0.0000000000,0.0000000000)
  N(10,30) = (0.0000000000,0.0000000000)
  N(10,31) = (0.0000000000,0.0000000000)
  N(11,0) = (0.0000000000,-0.0000000000)
  N(11,1) = (0.0000000000,-0.0000000000)
  N(11,2) = (0.0000000000,-0.0000000000)
  N(11,3) = (0.0000000000,-0.0000000000)
  N(11,4) = (0.0000000000,-0.0000000000)
  N(11,5) = (0.0000000000,-0.0000000000)
  N(11,6) = (0.0000000000,-0.0000000000)
  N(11,7) = (0.0000000000,-0.0000000000)
  N(11,8) = (0.0000000000,-0.0000000000)
  N(11,9) = (0.0000000000,-0.0000000000)
  N(11,10) = (0.0000000000,-0.0000000000)
  N(11,11) = (267.4629045845,0.0000000000)
  N(11,12) = (0.0000000000,0.0000000000)
  N(11,13) = (0.0000000000,0.0000000000)
  N(11,14) = (0.0000000000,0.0000000000)
  N(11,15) = (0.0000000000,0.0000000000)
  N(11,16) = (0.0000000000,0.0000000000)
  N(11,17) = (0.0000000000,0.0000000000)
  N(11,18) = (0.0000000000,0.0000000000)
  N(11,19) = (0.0000000000,0.0000000000)
  N(11,20) = (-590.7215548704,0.0000000000)
  N(11,21) = (0.0000000000,0.0000000000)
  N(11,22) = (0.0000000000,0.0000000000)
  N(11,23) = (0.0000000000,0.0000000000)
  N(11,24) = (0.0000000000,0.0000000000)
  N(11,25) = (0.0000000000,0.0000000000)
  N(11,26) = (0.0000000000,0.0000000000)
  N(11,27) = (0.0000000000,0.0000000000)
  N(11,28) = (0.0000000000,0.0000000000)
  N(11,29) = (-2.1702324357,0.0000000000)
  N(11,30) = (0.0000000000,0.0000000000)
  N(11,31) = (0.0000000000,0.0000000000)
  N(12,0) = (0.0000000000,-0.0000000000)
  N(12,1) = (0.0000000000,-0.0000000000)
  N(12,2) = (0.0000000000,-0.0000000000)
  N(12,3) = (0.0000000000,-0.0000000000)
  N(12,4) = (0.0000000000,-0.0000000000)
  N(12,5) = (0.0000000000,-0.0000000000)
  N(12,6) = (0.0000000000,-0.0000000000)
  N(12,7) = (0.0000000000,-0.0000000000)
  N(12,8) = (0.0000000000,-0.0000000000)
  N(12,9) = (0.0000000000,-0.0000000000)
  N(12,10) = (0.0000000000,-0.0000000000)
  N(12,11) = (0.0000000000,-0.0000000000)
  N(12,12) = (16124.7703169705,0.0000000000)
  N(12,13) = (0.0000000000,0.0000000000)
  N(12,14) = (0.0000000000,0.0000000000)
  N(12,15) = (0.0000000000,0.0000000000)
  N(12,16) = (0.0000000000,0.0000000000)
  N(12,17) = (0.0000000000,0.0000000000)
  N(12,18) = (0.0000000000,0.0000000000)
  N(12,19) = (0.0000000000,0.0000000000)
  N(12,20) = (0.0000000000,0.0000000000)
  N(12,21) = (-7154.6972477031,0.0000000000)
  N(12,22) = (0.0000000000,0.0000000000)
  N(12,23) = (0.0000000000,0.0000000000)
  N(12,24) = (0.0000000000,0.0000000000)
  N(12,25) = (0.0000000000,0.0000000000)
  N(12,26) = (0.0000000000,0.0000000000)
  N(12,27) = (0.0000000000,0.0000000000)
  N(12,28) = (0.0000000000,0.0000000000)
  N(12,29) = (0.0000000000,0.0000000000)
  N(12,30) = (957.6351188330,0.0000000000)
  N(12,31) = (0.0000000000,0.0000000000)
  N(13,0) = (0.0000000000,-0.0000000000)
  N(13,1) = (0.0000000000,-0.0000000000)
  N(13,2) = (0.0000000000,-0.0000000000)
  N(13,3) = (0.0000000000,-0.0000000000)
  N(13,4) = (0.0000000000,-0.0000000000)
  N(13,5) = (0.0000000000,-0.0000000000)
  N(13,6) = (0.0000000000,-0.0000000000)
  N(13,7) = (0.0000000000,-0.0000000000)
  N(13,8) = (0.0000000000,-0.0000000000)
  N(13,9) = (0.0000000000,-0.0000000000)
  N(13,10) = (0.0000000000,-0.0000000000)
  N(13,11) = (0.0000000000,-0.0000000000)
  N(13,12) = (0.0000000000,-0.0000000000)
  N(13,13) = (6231.8999903763,0.0000000000)
  N(13,14) = (0.0000000000,0.0000000000)
  N(13,15) = (0.0000000000,0.0000000000)
  N(13,16) = (0.0000000000,0.0000000000)
  N(13,17) = (0.0000000000,0.0000000000)
  N(13,18) = (0.0000000000,0.0000000000)
  N(13,19) = (0.0000000000,0.0000000000)
  N(13,20) = (0.0000000000,0.0000000000)
  N(13,21) = (0.0000000000,0.0000000000)
  N(13,22) = (139.8424506280,0.0000000000)
  N(13,23) = (0.0000000000,0.0000000000)
  N(13,24) = (0.0000000000,0.0000000000)
  N(13,25) = (0.0000000000,0.0000000000)
  N(13,26) = (0.0000000000,0.0000000000)
  N(13,27) = (0.0000000000,0.0000000000)
  N(13,28) = (0.0000000000,0.0000000000)
  N(13,29) = (0.0000000000,0.0000000000)
  N(13,30) = (0.0000000000,0.0000000000)
  N(13,31) = (-187.5155785676,0.0000000000)
  N(14,0) = (0.0000000000,-0.0000000000)
  N(14,1) = (0.0000000000,-0.0000000000)
  N(14,2) = (0.0000000000,-0.0000000000)
  N(14,3) = (-256.0575479296,-0.0000000000)
  N(14,4) = (0.0000000000,-0.0000000000)
  N(14,5) = (1847.1400051172,-0.0000000000)
  N(14,6) = (0.0000000000,-0.0000000000)
  N(14,7) = (0.0000000000,-0.0000000000)
  N(14,8) = (0.0000000000,-0.0000000000)
  N(14,9) = (0.0000000000,-0.0000000000)
  N(14,10) = (0.0000000000,-0.0000000000)
  N(14,11) = (0.0000000000,-0.0000000000)
  N(14,12) = (0.0000000000,-0.0000000000)
  N(14,13) = (0.0000000000,-0.0000000000)
  N(14,14) = (1916.5301318933,0.0000000000)
  N(14,15) = (0.0000000000,0.0000000000)
  N(14,16) = (0.0000000000,0.0000000000)
  N(14,17) = (0.0000000000,0.0000000000)
  N(14,18) = (0.0000000000,0.0000000000)
  N(14,19) = (0.0000000000,0.0000000000)
  N(14,20) = (0.0000000000,0.0000000000)
  N(14,21) = (0.0000000000,0.0000000000)
  N(14,22) = (0.0000000000,0.0000000000)
  N(14,23) = (-1.3848912821,0.0000000000)
  N(14,24) = (0.0000000000,0.0000000000)
  N(14,25) = (0.0000000000,0.0000000000)
  N(14,26) = (0.0000000000,0.0000000000)
  N(14,27) = (0.0000000000,0.0000000000)
  N(14,28) = (0.0000000000,0.0000000000)
  N(14,29) = (0.0000000000,0.0000000000)
  N(14,30) = (0.0000000000,0.0000000000)
  N(14,31) = (0.0000000000,0.0000000000)
  N(15,0) = (0.0000000000,-0.0000000000)
  N(15,1) = (0.0000000000,-0.0000000000)
  N(15,2) = (0.0000000000,-0.0000000000)
  N(15,3) = (0.0000000000,-0.0000000000)
  N(15,4) = (0.0000000000,-0.0000000000)
  N(15,5) = (0.0000000000,-0.0000000000)
  N(15,6) = (10705.0434306207,-0.0000000000)
  N(15,7) = (0.0000000000,-0.0000000000)
  N(15,8) = (0.0000000000,-0.0000000000)
  N(15,9) = (0.0000000000,-0.0000000000)
  N(15,10) = (0.0000000000,-0.0000000000)
  N(15,11) = (0.0000000000,-0.0000000000)
  N(15,12) = (0.0000000000,-0.0000000000)
  N(15,13) = (0.0000000000,-0.0000000000)
  N(15,14) = (0.0000000000,-0.0000000000)
  N(15,15) = (14526.6964849512,0.0000000000)
  N(15,16) = (0.0000000000,0.0000000000)
  N(15,17) = (0.0000000000,0.0000000000)
  N(15,18) = (0.0000000000,0.0000000000)
  N(15,19) = (0.0000000000,0.0000000000)
  N(15,20) = (0.0000000000,0.0000000000)
  N(15,21) = (0.0000000000,0.0000000000)
  N(15,22) = (0.0000000000,0.0000000000)
  N(15,23) = (0.0000000000,0.0000000000)
  N(15,24) = (2432.8079530318,0.0000000000)
  N(15,25) = (0.0000000000,0.0000000000)
  N(15,26) = (0.0000000000,0.0000000000)
  N(15,27) = (0.0000000000,0.0000000000)
  N(15,28) = (0.0000000000,0.0000000000)
  N(15,29) = (0.0000000000,0.0000000000)
  N(15,30) = (0.0000000000,0.0000000000)
  N(15,31) = (0.0000000000,0.0000000000)
  N(16,0) = (0.0000000000,-0.0000000000)
  N(16,1) = (0.0000000000,-0.0000000000)
  N(16,2) = (0.0000000000,-0.0000000000)
  N(16,3) = (0.0000000000,-0.0000000000)
  N(16,4) = (297.8718767235,-0.0000000000)
  N(16,5) = (0.0000000000,-0.0000000000)
  N(16,6) = (0.0000000000,-0.0000000000)
  N(16,7) = (2071.3149724977,-0.0000000000)
  N(16,8) = (0.0000000000,-0.0000000000)
  N(16,9) = (0.0000000000,-0.0000000000)
