====================================================
        STARTING SVM OPERATOR TEST SUITE
====================================================

----------------------------------------------------
 RUNNING TEST 5: Load & Analyze Saved Basis
----------------------------------------------------
Loaded 29 basis states from basis_final.txt
Energy: -4.449943 MeV
Radius: 1.462876 fm
Kinetic Energy: 38.315031 MeV
Coefficients: 29

Ground state coefficients (|c_i|):
  c[0]: 0.1226683859
  c[1]: 0.0441918099
  c[2]: 0.0536063211
  c[3]: 0.0040650045
  c[4]: 0.1129401385
  c[5]: 0.0007720935
  c[6]: 0.2134429086
  c[7]: 0.0171926855
  c[8]: 0.0078142948
  c[9]: 0.0174088713
  c[10]: 0.1015253409
  c[11]: 0.0560255656
  c[12]: 0.0852956629
  c[13]: 0.0178112781
  c[14]: 0.0720100803
  c[15]: 0.2165997097
  c[16]: 0.1156222426
  c[17]: 0.0111468692
  c[18]: 0.0119746020
  c[19]: 0.1124557283
  c[20]: 0.0003397793
  c[21]: 0.0790598216
  c[22]: 0.0088543902
  c[23]: 0.0725644059
  c[24]: 0.0254369044
  c[25]: 0.0066184289
  c[26]: 0.0047228608
  c[27]: 0.1256428391
  c[28]: 0.0189034735

Overlap Matrix (N):
  N(0,0) = (13.3474200697,0.0000000000)
  N(0,26) = (0.0000000000,0.0000000000)
  N(0,27) = (0.0000000000,0.0000000000)
  N(0,28) = (0.0000000000,0.0000000000)
  N(1,0) = (30.4671240917,-0.0000000000)
  N(1,1) = (221.6155957445,0.0000000000)
  N(1,2) = (0.0000000000,0.0000000000)
  N(1,3) = (0.0000000000,0.0000000000)
  N(1,4) = (0.0000000000,0.0000000000)
  N(1,5) = (0.0000000000,0.0000000000)
  N(1,6) = (0.0000000000,0.0000000000)
  N(1,7) = (0.0000000000,0.0000000000)
  N(1,8) = (0.0000000000,0.0000000000)
  N(1,9) = (0.0000000000,0.0000000000)
  N(1,10) = (0.0000000000,0.0000000000)
  N(1,11) = (0.0000000000,0.0000000000)
  N(1,12) = (0.0000000000,0.0000000000)
  N(1,13) = (0.0000000000,0.0000000000)
  N(1,14) = (0.0000000000,0.0000000000)
  N(1,15) = (0.0000000000,0.0000000000)
  N(1,16) = (0.0000000000,0.0000000000)
  N(1,17) = (0.0000000000,0.0000000000)
  N(1,18) = (0.0000000000,0.0000000000)
  N(1,19) = (0.0000000000,0.0000000000)
  N(1,20) = (0.0000000000,0.0000000000)
  N(1,21) = (0.0000000000,0.0000000000)
  N(1,22) = (0.0000000000,0.0000000000)
  N(1,23) = (0.0000000000,0.0000000000)
  N(1,24) = (0.0000000000,0.0000000000)
  N(1,25) = (0.0000000000,0.0000000000)
  N(1,26) = (0.0000000000,0.0000000000)
  N(1,27) = (0.0000000000,0.0000000000)
  N(1,28) = (0.0000000000,0.0000000000)
  N(2,0) = (0.0000000000,-0.0000000000)
  N(2,1) = (0.0000000000,-0.0000000000)
  N(2,2) = (0.3528924376,0.0000000000)
  N(2,3) = (0.0000000000,0.0000000000)
  N(2,4) = (0.0000000000,0.0000000000)
  N(2,5) = (0.0000000000,0.0000000000)
  N(2,6) = (0.0000000000,0.0000000000)
  N(2,7) = (0.0000000000,0.0000000000)
  N(2,8) = (0.0000000000,0.0000000000)
  N(2,9) = (0.0000000000,0.0000000000)
  N(2,10) = (0.0000000000,0.0000000000)
  N(2,11) = (0.2308121638,0.0000000000)
  N(2,12) = (0.0000000000,0.0000000000)
  N(2,13) = (0.0000000000,0.0000000000)
  N(2,14) = (0.0000000000,0.0000000000)
  N(2,15) = (0.0000000000,0.0000000000)
  N(2,16) = (0.0000000000,0.0000000000)
  N(2,17) = (0.0000000000,0.0000000000)
  N(2,18) = (0.0000000000,0.0000000000)
  N(2,19) = (0.0000000000,0.0000000000)
  N(2,20) = (-0.1260292197,0.0000000000)
  N(2,21) = (0.0000000000,0.0000000000)
  N(2,22) = (0.0000000000,0.0000000000)
  N(2,23) = (0.0000000000,0.0000000000)
  N(2,24) = (0.0000000000,0.0000000000)
  N(2,25) = (0.0000000000,0.0000000000)
  N(2,26) = (0.0000000000,0.0000000000)
  N(2,27) = (0.0000000000,0.0000000000)
  N(2,28) = (0.0000000000,0.0000000000)
  N(3,0) = (0.0000000000,-0.0000000000)
  N(3,1) = (0.0000000000,-0.0000000000)
  N(3,2) = (0.0000000000,-0.0000000000)
  N(3,3) = (0.5660032920,0.0000000000)
  N(3,4) = (0.0000000000,0.0000000000)
  N(3,5) = (0.0000000000,0.0000000000)
  N(3,6) = (0.0000000000,0.0000000000)
  N(3,7) = (0.0000000000,0.0000000000)
  N(3,8) = (0.0000000000,0.0000000000)
  N(3,9) = (0.0000000000,0.0000000000)
  N(3,10) = (0.0000000000,0.0000000000)
  N(3,11) = (0.0000000000,0.0000000000)
  N(3,12) = (0.1601721042,0.0000000000)
  N(3,13) = (0.0000000000,0.0000000000)
  N(3,14) = (0.0000000000,0.0000000000)
  N(3,15) = (0.0000000000,0.0000000000)
  N(3,16) = (0.0000000000,0.0000000000)
  N(3,17) = (0.0000000000,0.0000000000)
  N(3,18) = (0.0000000000,0.0000000000)
  N(3,19) = (0.0000000000,0.0000000000)
  N(3,20) = (0.0000000000,0.0000000000)
  N(3,21) = (-0.3172585558,0.0000000000)
  N(3,22) = (0.0000000000,0.0000000000)
  N(3,23) = (0.0000000000,0.0000000000)
  N(3,24) = (0.0000000000,0.0000000000)
  N(3,25) = (0.0000000000,0.0000000000)
  N(3,26) = (0.0000000000,0.0000000000)
  N(3,27) = (0.0000000000,0.0000000000)
  N(3,28) = (0.0000000000,0.0000000000)
  N(4,0) = (0.0000000000,-0.0000000000)
  N(4,1) = (0.0000000000,-0.0000000000)
  N(4,2) = (0.0000000000,-0.0000000000)
  N(4,3) = (0.0000000000,-0.0000000000)
  N(4,4) = (0.1541543101,0.0000000000)
  N(4,5) = (0.0000000000,0.0000000000)
  N(4,6) = (0.0000000000,0.0000000000)
  N(4,7) = (0.0000000000,0.0000000000)
  N(4,8) = (0.0000000000,0.0000000000)
  N(4,9) = (0.0000000000,0.0000000000)
  N(4,10) = (0.0000000000,0.0000000000)
  N(4,11) = (0.0000000000,0.0000000000)
  N(4,12) = (0.0000000000,0.0000000000)
  N(4,13) = (0.0149762049,0.0000000000)
  N(4,14) = (0.0000000000,0.0000000000)
  N(4,15) = (0.0000000000,0.0000000000)
  N(4,16) = (0.0000000000,0.0000000000)
  N(4,17) = (0.0000000000,0.0000000000)
  N(4,18) = (0.0000000000,0.0000000000)
  N(4,19) = (0.0000000000,0.0000000000)
  N(4,20) = (0.0000000000,0.0000000000)
  N(4,21) = (0.0000000000,0.0000000000)
  N(4,22) = (0.0448030972,0.0000000000)
  N(4,23) = (0.0000000000,0.0000000000)
  N(4,24) = (0.0000000000,0.0000000000)
  N(4,25) = (0.0000000000,0.0000000000)
  N(4,26) = (0.0000000000,0.0000000000)
  N(4,27) = (0.0000000000,0.0000000000)
  N(4,28) = (0.0000000000,0.0000000000)
  N(5,0) = (0.0000000000,-0.0000000000)
  N(5,1) = (0.0000000000,-0.0000000000)
  N(5,2) = (0.0000000000,-0.0000000000)
  N(5,3) = (0.0000000000,-0.0000000000)
  N(5,4) = (0.0000000000,-0.0000000000)
  N(5,5) = (1.9685824725,0.0000000000)
  N(5,6) = (0.0000000000,0.0000000000)
  N(5,7) = (0.0000000000,0.0000000000)
  N(5,8) = (0.0000000000,0.0000000000)
  N(5,9) = (0.0000000000,0.0000000000)
  N(5,10) = (0.0000000000,0.0000000000)
  N(5,11) = (0.0000000000,0.0000000000)
  N(5,12) = (0.0000000000,0.0000000000)
  N(5,13) = (0.0000000000,0.0000000000)
  N(5,14) = (-0.2861162663,0.0000000000)
  N(5,15) = (0.0000000000,0.0000000000)
  N(5,16) = (0.0000000000,0.0000000000)
  N(5,17) = (0.0000000000,0.0000000000)
  N(5,18) = (0.0000000000,0.0000000000)
  N(5,19) = (0.0000000000,0.0000000000)
  N(5,20) = (0.0000000000,0.0000000000)
  N(5,21) = (0.0000000000,0.0000000000)
  N(5,22) = (0.0000000000,0.0000000000)
  N(5,23) = (0.5201661210,0.0000000000)
  N(5,24) = (0.0000000000,0.0000000000)
  N(5,25) = (0.0000000000,0.0000000000)
  N(5,26) = (0.0000000000,0.0000000000)
  N(5,27) = (0.0000000000,0.0000000000)
  N(5,28) = (0.0000000000,0.0000000000)
  N(6,0) = (0.0000000000,-0.0000000000)
  N(6,1) = (0.0000000000,-0.0000000000)
  N(6,2) = (0.0000000000,-0.0000000000)
  N(6,3) = (0.0000000000,-0.0000000000)
  N(6,4) = (0.0000000000,-0.0000000000)
  N(6,5) = (0.0000000000,-0.0000000000)
  N(6,6) = (0.2792932558,0.0000000000)
  N(6,7) = (0.0000000000,0.0000000000)
  N(6,8) = (0.0000000000,0.0000000000)
  N(6,9) = (0.0000000000,0.0000000000)
  N(6,10) = (0.0000000000,0.0000000000)
  N(6,11) = (0.0000000000,0.0000000000)
  N(6,12) = (0.0000000000,0.0000000000)
  N(6,13) = (0.0000000000,0.0000000000)
  N(6,14) = (0.0000000000,0.0000000000)
  N(6,15) = (0.2088420894,0.0000000000)
  N(6,16) = (0.0000000000,0.0000000000)
  N(6,17) = (0.0000000000,0.0000000000)
  N(6,18) = (0.0000000000,0.0000000000)
  N(6,19) = (0.0000000000,0.0000000000)
  N(6,20) = (0.0000000000,0.0000000000)
  N(6,21) = (0.0000000000,0.0000000000)
  N(6,22) = (0.0000000000,0.0000000000)
  N(6,23) = (0.0000000000,0.0000000000)
  N(6,24) = (-0.1305801152,0.0000000000)
  N(6,25) = (0.0000000000,0.0000000000)
  N(6,26) = (0.0000000000,0.0000000000)
  N(6,27) = (0.0000000000,0.0000000000)
  N(6,28) = (0.0000000000,0.0000000000)
  N(7,0) = (0.0000000000,-0.0000000000)
  N(7,1) = (0.0000000000,-0.0000000000)
  N(7,2) = (0.0000000000,-0.0000000000)
  N(7,3) = (0.0000000000,-0.0000000000)
  N(7,4) = (0.0000000000,-0.0000000000)
  N(7,5) = (0.0000000000,-0.0000000000)
  N(7,6) = (0.0000000000,-0.0000000000)
  N(7,7) = (6.4311838183,0.0000000000)
  N(7,8) = (0.0000000000,0.0000000000)
  N(7,9) = (0.0000000000,0.0000000000)
  N(7,10) = (0.0000000000,0.0000000000)
  N(7,11) = (0.0000000000,0.0000000000)
  N(7,12) = (0.0000000000,0.0000000000)
  N(7,13) = (0.0000000000,0.0000000000)
  N(7,14) = (0.0000000000,0.0000000000)
  N(7,15) = (0.0000000000,0.0000000000)
  N(7,16) = (0.0093515546,0.0000000000)
  N(7,17) = (0.0000000000,0.0000000000)
  N(7,18) = (0.0000000000,0.0000000000)
  N(7,19) = (0.0000000000,0.0000000000)
  N(7,20) = (0.0000000000,0.0000000000)
  N(7,21) = (0.0000000000,0.0000000000)
  N(7,22) = (0.0000000000,0.0000000000)
  N(7,23) = (0.0000000000,0.0000000000)
  N(7,24) = (0.0000000000,0.0000000000)
  N(7,25) = (4.1977148954,0.0000000000)
  N(7,26) = (0.0000000000,0.0000000000)
  N(7,27) = (0.0000000000,0.0000000000)
  N(7,28) = (0.0000000000,0.0000000000)
  N(8,0) = (0.0000000000,-0.0000000000)
  N(8,1) = (0.0000000000,-0.0000000000)
  N(8,2) = (0.0000000000,-0.0000000000)
  N(8,3) = (0.0000000000,-0.0000000000)
  N(8,4) = (0.0000000000,-0.0000000000)
  N(8,5) = (0.0000000000,-0.0000000000)
  N(8,6) = (0.0000000000,-0.0000000000)
  N(8,7) = (0.0000000000,-0.0000000000)
  N(8,8) = (4.5154618378,0.0000000000)
  N(8,9) = (0.0000000000,0.0000000000)
  N(8,10) = (0.0000000000,0.0000000000)
  N(8,11) = (0.0000000000,0.0000000000)
  N(8,12) = (0.0000000000,0.0000000000)
  N(8,13) = (0.0000000000,0.0000000000)
  N(8,14) = (0.0000000000,0.0000000000)
  N(8,15) = (0.0000000000,0.0000000000)
  N(8,16) = (0.0000000000,0.0000000000)
  N(8,17) = (1.1204034714,0.0000000000)
  N(8,18) = (0.0000000000,0.0000000000)
  N(8,19) = (0.0000000000,0.0000000000)
  N(8,20) = (0.0000000000,0.0000000000)
  N(8,21) = (0.0000000000,0.0000000000)
  N(8,22) = (0.0000000000,0.0000000000)
  N(8,23) = (0.0000000000,0.0000000000)
  N(8,24) = (0.0000000000,0.0000000000)
  N(8,25) = (0.0000000000,0.0000000000)
  N(8,26) = (-0.0831049422,0.0000000000)
  N(8,27) = (0.0000000000,0.0000000000)
  N(8,28) = (0.0000000000,0.0000000000)
  N(9,0) = (0.0000000000,-0.0000000000)
  N(9,1) = (0.0000000000,-0.0000000000)
  N(9,2) = (0.0000000000,-0.0000000000)
  N(9,3) = (0.0000000000,-0.0000000000)
  N(9,4) = (0.0000000000,-0.0000000000)
  N(9,5) = (0.0000000000,-0.0000000000)
  N(9,6) = (0.0000000000,-0.0000000000)
  N(9,7) = (0.0000000000,-0.0000000000)
  N(9,8) = (0.0000000000,-0.0000000000)
  N(9,9) = (1.3507751973,0.0000000000)
  N(9,10) = (0.0000000000,0.0000000000)
  N(9,11) = (0.0000000000,0.0000000000)
  N(9,12) = (0.0000000000,0.0000000000)
  N(9,13) = (0.0000000000,0.0000000000)
  N(9,14) = (0.0000000000,0.0000000000)
  N(9,15) = (0.0000000000,0.0000000000)
  N(9,16) = (0.0000000000,0.0000000000)
  N(9,17) = (0.0000000000,0.0000000000)
  N(9,18) = (1.2540008358,0.0000000000)
  N(9,19) = (0.0000000000,0.0000000000)
  N(9,20) = (0.0000000000,0.0000000000)
  N(9,21) = (0.0000000000,0.0000000000)
  N(9,22) = (0.0000000000,0.0000000000)
  N(9,23) = (0.0000000000,0.0000000000)
  N(9,24) = (0.0000000000,0.0000000000)
  N(9,25) = (0.0000000000,0.0000000000)
  N(9,26) = (0.0000000000,0.0000000000)
  N(9,27) = (0.2334682897,0.0000000000)
  N(9,28) = (0.0000000000,0.0000000000)
  N(10,0) = (0.0000000000,-0.0000000000)
  N(10,1) = (0.0000000000,-0.0000000000)
  N(10,2) = (0.0000000000,-0.0000000000)
  N(10,3) = (0.0000000000,-0.0000000000)
  N(10,4) = (0.0000000000,-0.0000000000)
  N(10,5) = (0.0000000000,-0.0000000000)
  N(10,6) = (0.0000000000,-0.0000000000)
  N(10,7) = (0.0000000000,-0.0000000000)
  N(10,8) = (0.0000000000,-0.0000000000)
  N(10,9) = (0.0000000000,-0.0000000000)
  N(10,10) = (0.2724248678,0.0000000000)
  N(10,11) = (0.0000000000,0.0000000000)
  N(10,12) = (0.0000000000,0.0000000000)
  N(10,13) = (0.0000000000,0.0000000000)
  N(10,14) = (0.0000000000,0.0000000000)
  N(10,15) = (0.0000000000,0.0000000000)
  N(10,16) = (0.0000000000,0.0000000000)
  N(10,17) = (0.0000000000,0.0000000000)
  N(10,18) = (0.0000000000,0.0000000000)
  N(10,19) = (0.0078184754,0.0000000000)
  N(10,20) = (0.0000000000,0.0000000000)
  N(10,21) = (0.0000000000,0.0000000000)
  N(10,22) = (0.0000000000,0.0000000000)
  N(10,23) = (0.0000000000,0.0000000000)
  N(10,24) = (0.0000000000,0.0000000000)
  N(10,25) = (0.0000000000,0.0000000000)
  N(10,26) = (0.0000000000,0.0000000000)
  N(10,27) = (0.0000000000,0.0000000000)
  N(10,28) = (-0.2455394416,0.0000000000)
  N(11,0) = (0.0000000000,-0.0000000000)
  N(11,1) = (0.0000000000,-0.0000000000)
  N(11,2) = (0.2308121638,-0.0000000000)
  N(11,3) = (0.0000000000,-0.0000000000)
  N(11,4) = (0.0000000000,-0.0000000000)
  N(11,5) = (0.0000000000,-0.0000000000)
  N(11,6) = (0.0000000000,-0.0000000000)
  N(11,7) = (0.0000000000,-0.0000000000)
  N(11,8) = (0.0000000000,-0.0000000000)
  N(11,9) = (0.0000000000,-0.0000000000)
  N(11,10) = (0.0000000000,-0.0000000000)
  N(11,11) = (0.3151380941,0.0000000000)
  N(11,12) = (0.0000000000,0.0000000000)
  N(11,13) = (0.0000000000,0.0000000000)
  N(11,14) = (0.0000000000,0.0000000000)
  N(11,15) = (0.0000000000,0.0000000000)
  N(11,16) = (0.0000000000,0.0000000000)
  N(11,17) = (0.0000000000,0.0000000000)
  N(11,18) = (0.0000000000,0.0000000000)
  N(11,19) = (0.0000000000,0.0000000000)
  N(11,20) = (-0.1768067124,0.0000000000)
  N(11,21) = (0.0000000000,0.0000000000)
  N(11,22) = (0.0000000000,0.0000000000)
  N(11,23) = (0.0000000000,0.0000000000)
  N(11,24) = (0.0000000000,0.0000000000)
  N(11,25) = (0.0000000000,0.0000000000)
  N(11,26) = (0.0000000000,0.0000000000)
  N(11,27) = (0.0000000000,0.0000000000)
  N(11,28) = (0.0000000000,0.0000000000)
  N(12,0) = (0.0000000000,-0.0000000000)
  N(12,1) = (0.0000000000,-0.0000000000)
  N(12,2) = (0.0000000000,-0.0000000000)
  N(12,3) = (0.1601721042,-0.0000000000)
  N(12,4) = (0.0000000000,-0.0000000000)
  N(12,5) = (0.0000000000,-0.0000000000)
  N(12,6) = (0.0000000000,-0.0000000000)
  N(12,7) = (0.0000000000,-0.0000000000)
  N(12,8) = (0.0000000000,-0.0000000000)
  N(12,9) = (0.0000000000,-0.0000000000)
  N(12,10) = (0.0000000000,-0.0000000000)
  N(12,11) = (0.0000000000,-0.0000000000)
  N(12,12) = (0.2947057049,0.0000000000)
  N(12,13) = (0.0000000000,0.0000000000)
  N(12,14) = (0.0000000000,0.0000000000)
  N(12,15) = (0.0000000000,0.0000000000)
  N(12,16) = (0.0000000000,0.0000000000)
  N(12,17) = (0.0000000000,0.0000000000)
  N(12,18) = (0.0000000000,0.0000000000)
  N(12,19) = (0.0000000000,0.0000000000)
  N(12,20) = (0.0000000000,0.0000000000)
  N(12,21) = (-0.0861481412,0.0000000000)
  N(12,22) = (0.0000000000,0.0000000000)
  N(12,23) = (0.0000000000,0.0000000000)
  N(12,24) = (0.0000000000,0.0000000000)
  N(12,25) = (0.0000000000,0.0000000000)
  N(12,26) = (0.0000000000,0.0000000000)
  N(12,27) = (0.0000000000,0.0000000000)
  N(12,28) = (0.0000000000,0.0000000000)
  N(13,0) = (0.0000000000,-0.0000000000)
  N(13,1) = (0.0000000000,-0.0000000000)
  N(13,2) = (0.0000000000,-0.0000000000)
  N(13,3) = (0.0000000000,-0.0000000000)
  N(13,4) = (0.0149762049,-0.0000000000)
  N(13,5) = (0.0000000000,-0.0000000000)
  N(13,6) = (0.0000000000,-0.0000000000)
  N(13,7) = (0.0000000000,-0.0000000000)
  N(13,8) = (0.0000000000,-0.0000000000)
  N(13,9) = (0.0000000000,-0.0000000000)
  N(13,10) = (0.0000000000,-0.0000000000)
  N(13,11) = (0.0000000000,-0.0000000000)
  N(13,12) = (0.0000000000,-0.0000000000)
  N(13,13) = (2.8820360416,0.0000000000)
  N(13,14) = (0.0000000000,0.0000000000)
  N(13,15) = (0.0000000000,0.0000000000)
  N(13,16) = (0.0000000000,0.0000000000)
  N(13,17) = (0.0000000000,0.0000000000)
  N(13,18) = (0.0000000000,0.0000000000)
  N(13,19) = (0.0000000000,0.0000000000)
  N(13,20) = (0.0000000000,0.0000000000)
  N(13,21) = (0.0000000000,0.0000000000)
  N(13,22) = (-1.9785118675,0.0000000000)
  N(13,23) = (0.0000000000,0.0000000000)
  N(13,24) = (0.0000000000,0.0000000000)
  N(13,25) = (0.0000000000,0.0000000000)
  N(13,26) = (0.0000000000,0.0000000000)
  N(13,27) = (0.0000000000,0.0000000000)
  N(13,28) = (0.0000000000,0.0000000000)
  N(14,0) = (0.0000000000,-0.0000000000)
  N(14,1) = (0.0000000000,-0.0000000000)
  N(14,2) = (0.0000000000,-0.0000000000)
  N(14,3) = (0.0000000000,-0.0000000000)
  N(14,4) = (0.0000000000,-0.0000000000)
  N(14,5) = (-0.2861162663,-0.0000000000)
  N(14,6) = (0.0000000000,-0.0000000000)
  N(14,7) = (0.0000000000,-0.0000000000)
  N(14,8) = (0.0000000000,-0.0000000000)
  N(14,9) = (0.0000000000,-0.0000000000)
  N(14,10) = (0.0000000000,-0.0000000000)
  N(14,11) = (0.0000000000,-0.0000000000)
  N(14,12) = (0.0000000000,-0.0000000000)
  N(14,13) = (0.0000000000,-0.0000000000)
  N(14,14) = (0.3454086623,0.0000000000)
  N(14,15) = (0.0000000000,0.0000000000)
  N(14,16) = (0.0000000000,0.0000000000)
  N(14,17) = (0.0000000000,0.0000000000)
  N(14,18) = (0.0000000000,0.0000000000)
  N(14,19) = (0.0000000000,0.0000000000)
  N(14,20) = (0.0000000000,0.0000000000)
  N(14,21) = (0.0000000000,0.0000000000)
  N(14,22) = (0.0000000000,0.0000000000)
  N(14,23) = (-0.2229625344,0.0000000000)
  N(14,24) = (0.0000000000,0.0000000000)
  N(14,25) = (0.0000000000,0.0000000000)
  N(14,26) = (0.0000000000,0.0000000000)
  N(14,27) = (0.0000000000,0.0000000000)
  N(14,28) = (0.0000000000,0.0000000000)
  N(15,0) = (0.0000000000,-0.0000000000)
  N(15,1) = (0.0000000000,-0.0000000000)
  N(15,2) = (0.0000000000,-0.0000000000)
  N(15,3) = (0.0000000000,-0.0000000000)
  N(15,4) = (0.0000000000,-0.0000000000)
  N(15,5) = (0.0000000000,-0.0000000000)
  N(15,6) = (0.2088420894,-0.0000000000)
  N(15,7) = (0.0000000000,-0.0000000000)
  N(15,8) = (0.0000000000,-0.0000000000)
  N(15,9) = (0.0000000000,-0.0000000000)
  N(15,10) = (0.0000000000,-0.0000000000)
  N(15,11) = (0.0000000000,-0.0000000000)
  N(15,12) = (0.0000000000,-0.0000000000)
  N(15,13) = (0.0000000000,-0.0000000000)
  N(15,14) = (0.0000000000,-0.0000000000)
  N(15,15) = (0.2245954936,0.0000000000)
  N(15,16) = (0.0000000000,0.0000000000)
  N(15,17) = (0.0000000000,0.0000000000)
  N(15,18) = (0.0000000000,0.0000000000)
  N(15,19) = (0.0000000000,0.0000000000)
  N(15,20) = (0.0000000000,0.0000000000)
  N(15,21) = (0.0000000000,0.0000000000)
  N(15,22) = (0.0000000000,0.0000000000)
  N(15,23) = (0.0000000000,0.0000000000)
  N(15,24) = (-0.1648612875,0.0000000000)
  N(15,25) = (0.0000000000,0.0000000000)
  N(15,26) = (0.0000000000,0.0000000000)
  N(15,27) = (0.0000000000,0.0000000000)
  N(15,28) = (0.0000000000,0.0000000000)
  N(16,0) = (0.0000000000,-0.0000000000)
  N(16,1) = (0.0000000000,-0.0000000000)
  N(16,2) = (0.0000000000,-0.0000000000)
  N(16,3) = (0.0000000000,-0.0000000000)
  N(16,4) = (0.0000000000,-0.0000000000)
  N(16,5) = (0.0000000000,-0.0000000000)
  N(16,6) = (0.0000000000,-0.0000000000)
  N(16,7) = (0.0093515546,-0.0000000000)
  N(16,8) = (0.0000000000,-0.0000000000)
  N(16,9) = (0.0000000000,-0.0000000000)
  N(16,10) = (0.0000000000,-0.0000000000)
  N(16,11) = (0.0000000000,-0.0000000000)
  N(16,12) = (0.0000000000,-0.0000000000)
  N(16,13) = (0.0000000000,-0.0000000000)
  N(16,14) = (0.0000000000,-0.0000000000)
  N(16,15) = (0.0000000000,-0.0000000000)
  N(16,16) = (0.3005752159,0.0000000000)
  N(16,17) = (0.0000000000,0.0000000000)
  N(16,18) = (0.0000000000,0.0000000000)
  N(16,19) = (0.0000000000,0.0000000000)
  N(16,20) = (0.0000000000,0.0000000000)
  N(16,21) = (0.0000000000,0.0000000000)
  N(16,22) = (0.0000000000,0.0000000000)
  N(16,23) = (0.0000000000,0.0000000000)
  N(16,24) = (0.0000000000,0.0000000000)
  N(16,25) = (0.0360765745,0.0000000000)
  N(16,26) = (0.0000000000,0.0000000000)
  N(16,27) = (0.0000000000,0.0000000000)
  N(16,28) = (0.0000000000,0.0000000000)
  N(17,0) = (0.0000000000,-0.0000000000)
  N(17,1) = (0.0000000000,-0.0000000000)
  N(17,2) = (0.0000000000,-0.0000000000)
  N(17,3) = (0.0000000000,-0.0000000000)
  N(17,4) = (0.0000000000,-0.0000000000)
  N(17,5) = (0.0000000000,-0.0000000000)
  N(17,6) = (0.0000000000,-0.0000000000)
  N(17,7) = (0.0000000000,-0.0000000000)
  N(17,8) = (1.1204034714,-0.0000000000)
  N(17,9) = (0.0000000000,-0.0000000000)
  N(17,10) = (0.0000000000,-0.0000000000)
  N(17,11) = (0.0000000000,-0.0000000000)
  N(17,12) = (0.0000000000,-0.0000000000)
  N(17,13) = (0.0000000000,-0.0000000000)
  N(17,14) = (0.0000000000,-0.0000000000)
  N(17,15) = (0.0000000000,-0.0000000000)
  N(17,16) = (0.0000000000,-0.0000000000)
  N(17,17) = (1.5460526914,0.0000000000)
  N(17,18) = (0.0000000000,0.0000000000)
  N(17,19) = (0.0000000000,0.0000000000)
  N(17,20) = (0.0000000000,0.0000000000)
  N(17,21) = (0.0000000000,0.0000000000)
  N(17,22) = (0.0000000000,0.0000000000)
  N(17,23) = (0.0000000000,0.0000000000)
  N(17,24) = (0.0000000000,0.0000000000)
  N(17,25) = (0.0000000000,0.0000000000)
  N(17,26) = (0.8102722937,0.0000000000)
  N(17,27) = (0.0000000000,0.0000000000)
  N(17,28) = (0.0000000000,0.0000000000)
  N(18,0) = (0.0000000000,-0.0000000000)
  N(18,1) = (0.0000000000,-0.0000000000)
  N(18,2) = (0.0000000000,-0.0000000000)
  N(18,3) = (0.0000000000,-0.0000000000)
